id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_banastech_hms_prescription_group_line_user,Banastech HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_prescription_group_line_receptionist,Banastech HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banastech_hms_receptionist,1,0,0,0
access_banastech_hms_prescription_group_line_doctor,Banastech HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_prescription_group_line_nurse,Banastech HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banastech_hms_nurse,1,0,0,0
access_banastech_hms_prescription_group_line_pharmacist,Banastech HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_prescription_group_line_jr_doctor,Banastech HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_prescription_group_line_manager,Banastech HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banastech_hms_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_banastech_hms_prescription_group_user,Banastech HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_prescription_group_receptionist,Banastech HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banastech_hms_receptionist,1,0,0,0
access_banastech_hms_prescription_group_doctor,Banastech HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_prescription_group_nurse,Banastech HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banastech_hms_nurse,1,0,0,0
access_banastech_hms_prescription_group_pharmacist,Banastech HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_prescription_group_jr_doctor,Banastech HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_prescription_group_manager,Banastech HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banastech_hms_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_session1_image_manager,session1.image,model_session1_image,banastech_hms.group_banastech_hms_manager,1,1,1,1
accesssession1_image_doctor,session1.image,model_session1_image,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_session1_image_jr_doctor,session1.image,model_session1_image,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_session1_image_receptionist,session1.image,model_session1_image,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_session1_image_mo,session1.image,model_session1_image,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_banastech_hms_patient_bmi_user,Banastech HMS Patient BMI,model_banastech_hms_patient_bmi,banastech_hms.group_banastech_hms_patient_user,1,1,1,0
,,,,,,,
,,,,,,,
access_rectal_examination_manager,rectal.examination,model_rectal_examination,banastech_hms.group_banastech_hms_manager,1,1,1,1
access_rectal_examination_doctor,rectal.examination,model_rectal_examination,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_rectal_examination_jr_doctor,rectal.examination,model_rectal_examination,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_rectal_examination_receptionist,rectal.examination,model_rectal_examination,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_rectal_examination_mo,rectal.examination,model_rectal_examination,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_provisional_investigation_base,provisional.investigation,model_provisional_investigation,base.group_user,1,1,1,1
,,,,,,,
