id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_banastech_hms_patient,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,base.group_user,1,1,1,1
access_banastech_hms_patient_receptionist,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_patient_doctor,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_patient_nurse,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_nurse,1,0,0,0
access_banastech_hms_patient_jr_doctor,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_patient_pharmacist,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_patient_manager,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_manager,1,1,1,0
access_banastech_hms_patient_admin,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_administration_user,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
access_banastech_hms_patient_appointment_user,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_appointment_user,1,0,0,0
access_banas_hms_diseases_appointment_user,access.banas.hms.diseases,banastech_hms.model_banas_hms_diseases,base.group_user,1,0,0,0
access_account_move_line_appointment_user,access.account.move.line,account.model_account_move_line,base.group_user,1,0,0,0
access_account_journal_appointment_user,access.account.journal,account.model_account_journal,base.group_user,1,1,1,1
access_account_partial_reconcile_appointment_user,access.account.partial.reconcile,account.model_account_partial_reconcile,base.group_user,1,1,1,1
access_account_account_tag_appointment_user,access.account.account.tag,account.model_account_account_tag,base.group_user,1,0,0,0
access_account_account_type_appointment_user,access.account.account.type,account.model_account_account_type,base.group_user,1,0,0,0
access_banas_hms_referring_doctor_appointment_user,access.banas.hms.referring.doctor,banastech_hms.model_banas_hms_referring_doctor,base.group_user,1,0,0,0
access_banas_hms_appointment_purpose_appointment_user,access.banas.hms.appointment.purpose,banastech_hms.model_banas_hms_appointment_purpose,base.group_user,1,1,1,1
