id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_banastech_hms_family_user,HMS Family,model_banastech_hms_family,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_family_receptionist,HMS Family,model_banastech_hms_family,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_family_doctor,HMS Family,model_banastech_hms_family,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_family_nurse,HMS Family,model_banastech_hms_family,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_family_pharmacist,HMS Family,model_banastech_hms_family,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_family_jr_doctor,HMS Family,model_banastech_hms_family,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_family_manager,HMS Family,model_banastech_hms_family,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_operational_sector_user,HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_operational_sector_receptionist,HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_operational_sector_doctor,HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_operational_sector_nurse,HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_operational_sector_pharmacist,HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_operational_sector_jr_doctor,HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_operational_sector_manager,HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_family_member_user,HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_family_member_receptionist,HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_family_member_doctor,HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_family_member_nurse,HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_family_member_pharmacist,HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_family_member_jr_doctor,HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_family_member_manager,HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_operational_area_user,HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_operational_area_receptionist,HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_operational_area_doctor,HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_operational_area_nurse,HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_operational_area_pharmacist,HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_operational_area_jr_doctor,HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_operational_area_manager,HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_prescription_line_user,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_prescription_line_receptionist,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_prescription_line_doctor,Prescription Line,model_prescription_line,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_prescription_line_nurse,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_prescription_line_pharmacist,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_prescription_line_jr_doctor,Prescription Line,model_prescription_line,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_prescription_line_manager,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_manager,1,1,1,0
access_banastech_hms_prescription_line_medical_officer,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_medical_officer,1,1,1,0
access_banastech_hms_prescription_line_patient_view,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_patient_view,1,0,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_prescription_order_user,HMS Prescription Order,model_prescription_order,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_prescription_order_receptionist,HMS Prescription Order,model_prescription_order,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_prescription_order_doctor,HMS Prescription Order,model_prescription_order,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_prescription_order_nurse,HMS Prescription Order,model_prescription_order,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_prescription_order_pharmacist,HMS Prescription Order,model_prescription_order,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_prescription_order_jr_doctor,HMS Prescription Order,model_prescription_order,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_prescription_order_manager,HMS Prescription Order,model_prescription_order,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_ethnicity_user,HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_ethnicity_receptionist,HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_ethnicity_doctor,HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_ethnicity_nurse,HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_ethnicity_pharmacist,HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_ethnicity_jr_doctor,HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_ethnicity_manager,HMS Ethnicity,model_banastech_hms_ethnicity,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_vaccination_user,HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_vaccination_receptionist,HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_vaccination_doctor,HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_vaccination_nurse,HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_vaccination_pharmacist,HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_vaccination_jr_doctor,HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_vaccination_manager,HMS Vaccination,model_banastech_hms_vaccination,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_patient_medication_user,HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_patient_medication_receptionist,HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_patient_medication_doctor,HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_patient_medication_nurse,HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_patient_medication_pharmacist,HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_patient_medication_jr_doctor,HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_patient_medication_manager,HMS Patient Medication,model_banastech_hms_patient_medication,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
